time,Hips,Hips,Spine,Chest,Neck,Head,LeftEye,RightEye,LeftShoulder,LeftUpperArm,LeftLowerArm,LeftHand,RightShoulder,RightUpperArm,RightLowerArm,RightHand,LeftUpperLeg,LeftLowerLeg,LeftFoot,LeftToes,RightUpperLeg,RightLowerLeg,RightFoot,RightToes
0,0.007911 1.062050 -0.007428,357.671 336.356 354.042,3.374 6.080 1.116,0.000 0.000 0.000,7.059 16.676 6.476,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.430 45.686 82.920,358.545 40.346 358.733,0.000 0.000 0.000,0.000 0.000 0.000,20.263 322.022 281.984,358.981 334.687 0.691,0.000 0.000 0.000,346.322 19.905 0.612,36.326 1.805 1.668,0.000 0.000 0.000,0.000 0.000 0.000,350.572 17.775 7.281,39.199 357.933 358.051,0.000 0.000 0.000,0.000 0.000 0.000
0.033839,0.007911 1.062050 -0.007428,357.671 336.356 354.042,3.374 6.080 1.116,0.000 0.000 0.000,7.059 16.676 6.476,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.430 45.686 82.920,358.545 40.346 358.733,0.000 0.000 0.000,0.000 0.000 0.000,20.263 322.022 281.984,358.981 334.687 0.691,0.000 0.000 0.000,346.322 19.905 0.612,36.326 1.805 1.668,0.000 0.000 0.000,0.000 0.000 0.000,350.572 17.775 7.281,39.199 357.933 358.051,0.000 0.000 0.000,0.000 0.000 0.000
0.066785,0.019055 1.062050 -0.007428,357.444 334.647 353.693,3.369 6.294 1.155,0.000 0.000 0.000,7.508 17.177 6.171,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,19.281 45.054 83.025,358.565 39.528 358.767,0.000 0.000 0.000,0.000 0.000 0.000,20.457 325.865 282.488,358.991 334.977 0.681,0.000 0.000 0.000,343.706 20.924 1.045,37.816 1.924 1.782,0.000 0.000 0.000,0.000 0.000 0.000,347.850 19.295 7.950,41.760 357.699 357.822,0.000 0.000 0.000,0.000 0.000 0.000
0.099958,0.024584 1.062050 -0.007428,357.327 333.809 353.524,3.367 6.387 1.173,0.000 0.000 0.000,7.728 17.423 6.012,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.712 44.684 83.093,358.574 39.140 358.784,0.000 0.000 0.000,0.000 0.000 0.000,20.545 327.803 282.758,358.995 335.106 0.676,0.000 0.000 0.000,342.374 21.408 1.275,38.588 1.988 1.844,0.000 0.000 0.000,0.000 0.000 0.000,346.454 20.010 8.289,43.074 357.569 357.695,0.000 0.000 0.000,0.000 0.000 0.000
0.133624,0.021755 1.062050 -0.007428,357.060 333.237 353.367,3.367 6.392 1.173,0.000 0.000 0.000,8.333 15.172 5.415,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.699 44.403 83.287,358.576 39.084 358.786,0.000 0.000 0.000,0.000 0.000 0.000,20.588 328.767 282.828,359.004 335.355 0.667,0.000 0.000 0.000,342.023 22.612 2.098,38.858 2.011 1.866,0.000 0.000 0.000,0.000 0.000 0.000,346.539 20.277 8.152,43.176 357.559 357.685,0.000 0.000 0.000,0.000 0.000 0.000
0.166751,0.019003 1.062050 -0.007428,356.799 332.691 353.220,3.367 6.389 1.173,0.000 0.000 0.000,8.900 12.968 4.789,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.695 44.114 83.469,358.577 39.039 358.788,0.000 0.000 0.000,0.000 0.000 0.000,20.629 329.712 282.900,359.012 335.597 0.659,0.000 0.000 0.000,341.662 23.756 2.896,39.127 2.034 1.888,0.000 0.000 0.000,0.000 0.000 0.000,346.621 20.526 8.012,43.276 357.549 357.675,0.000 0.000 0.000,0.000 0.000 0.000
0.199959,0.016248 1.062050 -0.007428,356.537 332.155 353.079,3.367 6.379 1.171,0.000 0.000 0.000,9.440 10.768 4.122,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.701 43.812 83.646,358.578 39.003 358.790,0.000 0.000 0.000,0.000 0.000 0.000,20.666 330.661 282.975,359.020 335.839 0.650,0.000 0.000 0.000,341.284 24.873 3.688,39.401 2.058 1.911,0.000 0.000 0.000,0.000 0.000 0.000,346.700 20.764 7.865,43.378 357.538 357.665,0.000 0.000 0.000,0.000 0.000 0.000
0.233587,0.016248 1.062050 -0.007428,356.597 332.812 353.433,3.381 5.697 1.046,0.000 0.000 0.000,8.959 10.315 3.352,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.920 42.520 83.250,358.597 38.218 358.823,0.000 0.000 0.000,0.000 0.000 0.000,20.768 332.079 282.832,359.048 336.653 0.622,0.000 0.000 0.000,341.961 25.426 3.915,38.489 1.980 1.836,0.000 0.000 0.000,0.000 0.000 0.000,347.033 21.107 7.436,43.158 357.561 357.687,0.000 0.000 0.000,0.000 0.000 0.000
0.266644,0.016248 1.062050 -0.007428,356.647 333.447 353.777,3.392 5.038 0.926,0.000 0.000 0.000,8.479 9.889 2.611,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,19.123 41.225 82.842,358.616 37.475 358.854,0.000 0.000 0.000,0.000 0.000 0.000,20.869 333.539 282.733,359.075 337.422 0.595,0.000 0.000 0.000,342.602 26.020 4.151,37.617 1.908 1.767,0.000 0.000 0.000,0.000 0.000 0.000,347.363 21.452 7.027,42.956 357.581 357.707,0.000 0.000 0.000,0.000 0.000 0.000
0.299934,0.016248 1.062050 -0.007428,356.691 334.090 354.127,3.402 4.373 0.804,0.000 0.000 0.000,7.976 9.471 1.864,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,19.317 39.867 82.404,358.635 36.740 358.884,0.000 0.000 0.000,0.000 0.000 0.000,20.974 335.109 282.676,359.102 338.178 0.570,0.000 0.000 0.000,343.235 26.682 4.407,36.746 1.838 1.700,0.000 0.000 0.000,0.000 0.000 0.000,347.703 21.812 6.620,42.762 357.600 357.726,0.000 0.000 0.000,0.000 0.000 0.000
0.333269,0.013479 1.062050 -0.007428,356.992 334.809 354.205,3.398 4.645 0.853,0.000 0.000 0.000,7.670 8.955 1.723,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.626 39.956 82.144,358.640 36.535 358.893,0.000 0.000 0.000,0.000 0.000 0.000,20.508 335.083 283.006,359.089 337.802 0.583,0.000 0.000 0.000,343.536 25.807 4.309,36.566 1.824 1.686,0.000 0.000 0.000,0.000 0.000 0.000,347.826 21.250 6.613,42.747 357.602 357.728,0.000 0.000 0.000,0.000 0.000 0.000
0.366798,0.010656 1.062050 -0.007428,357.296 335.545 354.292,3.394 4.912 0.902,0.000 0.000 0.000,7.362 8.428 1.573,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,17.947 40.048 81.855,358.645 36.348 358.900,0.000 0.000 0.000,0.000 0.000 0.000,20.033 335.028 283.318,359.075 337.415 0.596,0.000 0.000 0.000,343.833 24.909 4.206,36.387 1.810 1.673,0.000 0.000 0.000,0.000 0.000 0.000,347.948 20.672 6.603,42.731 357.604 357.729,0.000 0.000 0.000,0.000 0.000 0.000
0.399995,0.007911 1.062050 -0.007428,357.595 336.274 354.385,3.390 5.164 0.949,0.000 0.000 0.000,7.063 7.908 1.420,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,17.305 40.139 81.547,358.649 36.186 358.907,0.000 0.000 0.000,0.000 0.000 0.000,19.566 334.947 283.603,359.061 337.030 0.609,0.000 0.000 0.000,344.116 24.021 4.100,36.216 1.797 1.660,0.000 0.000 0.000,0.000 0.000 0.000,348.066 20.097 6.592,42.716 357.605 357.731,0.000 0.000 0.000,0.000 0.000 0.000
0.433562,0.002281 1.066620 -0.007428,357.932 336.879 354.691,3.393 5.013 0.921,0.000 0.000 0.000,7.337 9.784 1.977,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,17.885 41.757 81.495,358.632 36.831 358.880,0.000 0.000 0.000,0.000 0.000 0.000,19.014 334.956 283.674,359.066 337.152 0.605,0.000 0.000 0.000,344.687 23.593 3.997,35.924 1.774 1.638,0.000 0.000 0.000,0.000 0.000 0.000,348.422 20.174 6.905,42.326 357.644 357.768,0.000 0.000 0.000,0.000 0.000 0.000
0.46663,-0.003187 1.071057 -0.007428,358.259 337.489 355.000,3.395 4.842 0.889,0.000 0.000 0.000,7.573 11.752 2.578,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.471 43.279 81.458,358.615 37.511 358.852,0.000 0.000 0.000,0.000 0.000 0.000,18.473 334.979 283.737,359.070 337.268 0.601,0.000 0.000 0.000,345.241 23.147 3.893,35.643 1.753 1.618,0.000 0.000 0.000,0.000 0.000 0.000,348.761 20.240 7.210,41.951 357.680 357.804,0.000 0.000 0.000,0.000 0.000 0.000
0.499976,-0.008762 1.075582 -0.007428,358.586 338.128 355.323,3.398 4.645 0.853,0.000 0.000 0.000,7.774 13.883 3.243,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,19.080 44.759 81.435,358.596 38.248 358.821,0.000 0.000 0.000,0.000 0.000 0.000,17.923 335.015 283.794,359.074 337.382 0.597,0.000 0.000 0.000,345.800 22.669 3.783,35.363 1.732 1.597,0.000 0.000 0.000,0.000 0.000 0.000,349.096 20.299 7.517,41.577 357.716 357.839,0.000 0.000 0.000,0.000 0.000 0.000
0.533421,-0.011582 1.075582 -0.007428,358.625 337.818 355.269,3.393 4.983 0.916,0.000 0.000 0.000,7.719 13.586 3.624,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.939 44.312 81.523,358.602 38.017 358.831,0.000 0.000 0.000,0.000 0.000 0.000,17.637 335.026 283.661,359.069 337.244 0.602,0.000 0.000 0.000,345.547 22.304 4.143,35.271 1.725 1.591,0.000 0.000 0.000,0.000 0.000 0.000,348.903 19.692 7.705,41.016 357.769 357.891,0.000 0.000 0.000,0.000 0.000 0.000
0.566797,-0.014355 1.075582 -0.007428,358.663 337.513 355.215,3.387 5.315 0.976,0.000 0.000 0.000,7.666 13.311 4.005,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.801 43.864 81.613,358.608 37.791 358.840,0.000 0.000 0.000,0.000 0.000 0.000,17.356 335.033 283.529,359.064 337.104 0.606,0.000 0.000 0.000,345.299 21.944 4.505,35.187 1.718 1.585,0.000 0.000 0.000,0.000 0.000 0.000,348.717 19.077 7.899,40.471 357.820 357.940,0.000 0.000 0.000,0.000 0.000 0.000
0.599987,-0.017098 1.075582 -0.007428,358.701 337.213 355.162,3.382 5.643 1.036,0.000 0.000 0.000,7.615 13.057 4.386,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,18.663 43.410 81.703,358.613 37.571 358.850,0.000 0.000 0.000,0.000 0.000 0.000,17.078 335.035 283.396,359.059 336.962 0.611,0.000 0.000 0.000,345.056 21.589 4.871,35.108 1.713 1.579,0.000 0.000 0.000,0.000 0.000 0.000,348.537 18.450 8.102,39.942 357.868 357.987,0.000 0.000 0.000,0.000 0.000 0.000
0.633486,-0.022730 1.071011 -0.007428,358.704 337.868 355.533,3.387 5.347 0.982,0.000 0.000 0.000,7.023 15.425 5.640,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,19.263 42.575 82.010,358.627 37.041 358.872,0.000 0.000 0.000,0.000 0.000 0.000,16.970 335.379 283.364,359.092 337.902 0.579,0.000 0.000 0.000,345.659 21.663 5.099,34.434 1.663 1.531,0.000 0.000 0.000,0.000 0.000 0.000,349.128 18.345 8.106,39.066 357.945 358.062,0.000 0.000 0.000,0.000 0.000 0.000
0.666782,-0.028271 1.066513 -0.007428,358.697 338.509 355.899,3.392 5.062 0.930,0.000 0.000 0.000,6.363 17.630 6.805,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,19.862 41.709 82.300,358.640 36.540 358.892,0.000 0.000 0.000,0.000 0.000 0.000,16.859 335.760 283.344,359.125 338.819 0.548,0.000 0.000 0.000,346.247 21.767 5.337,33.768 1.615 1.485,0.000 0.000 0.000,0.000 0.000 0.000,349.706 18.262 8.114,38.206 358.019 358.134,0.000 0.000 0.000,0.000 0.000 0.000
0.699968,-0.033771 1.062050 -0.007428,358.684 339.139 356.260,3.396 4.786 0.879,0.000 0.000 0.000,5.645 19.676 7.886,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.463 40.807 82.574,358.653 36.064 358.912,0.000 0.000 0.000,0.000 0.000 0.000,16.746 336.180 283.335,359.157 339.714 0.519,0.000 0.000 0.000,346.822 21.903 5.584,33.108 1.568 1.441,0.000 0.000 0.000,0.000 0.000 0.000,350.272 18.200 8.127,37.359 358.089 358.202,0.000 0.000 0.000,0.000 0.000 0.000
0.73342,-0.039382 1.057496 -0.007428,358.657 339.035 356.513,3.395 4.834 0.888,0.000 0.000 0.000,5.248 19.700 7.537,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.587 40.521 82.911,358.659 35.836 358.921,0.000 0.000 0.000,0.000 0.000 0.000,16.716 338.220 283.432,359.170 340.045 0.508,0.000 0.000 0.000,346.527 21.498 5.993,33.785 1.616 1.486,0.000 0.000 0.000,0.000 0.000 0.000,349.512 18.598 8.632,38.790 357.969 358.085,0.000 0.000 0.000,0.000 0.000 0.000
0.7666939,-0.044894 1.053022 -0.007428,358.630 338.933 356.762,3.394 4.881 0.897,0.000 0.000 0.000,4.850 19.728 7.191,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.712 40.232 83.238,358.665 35.611 358.930,0.000 0.000 0.000,0.000 0.000 0.000,16.690 340.292 283.553,359.180 340.339 0.499,0.000 0.000 0.000,346.235 21.113 6.405,34.455 1.664 1.533,0.000 0.000 0.000,0.000 0.000 0.000,348.760 18.944 9.136,40.204 357.844 357.964,0.000 0.000 0.000,0.000 0.000 0.000
0.799897,-0.050444 1.048518 -0.007428,358.604 338.832 357.011,3.394 4.927 0.905,0.000 0.000 0.000,4.445 19.759 6.843,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.840 39.936 83.562,358.671 35.386 358.939,0.000 0.000 0.000,0.000 0.000 0.000,16.669 342.425 283.702,359.190 340.600 0.490,0.000 0.000 0.000,345.939 20.739 6.827,35.127 1.714 1.580,0.000 0.000 0.000,0.000 0.000 0.000,348.004 19.245 9.647,41.624 357.712 357.835,0.000 0.000 0.000,0.000 0.000 0.000
0.8333809,-0.050444 1.043948 -0.007428,358.667 339.651 357.323,3.396 4.818 0.885,0.000 0.000 0.000,4.602 18.560 6.935,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.147 40.788 83.484,358.673 35.295 358.943,0.000 0.000 0.000,0.000 0.000 0.000,17.162 341.633 283.545,359.179 340.304 0.500,0.000 0.000 0.000,345.970 19.430 6.709,35.693 1.757 1.621,0.000 0.000 0.000,0.000 0.000 0.000,347.752 19.101 9.770,41.981 357.677 357.801,0.000 0.000 0.000,0.000 0.000 0.000
0.8667939,-0.050444 1.039438 -0.007428,358.722 340.470 357.632,3.397 4.718 0.867,0.000 0.000 0.000,4.760 17.349 7.019,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.468 41.621 83.423,358.675 35.234 358.946,0.000 0.000 0.000,0.000 0.000 0.000,17.645 340.836 283.388,359.169 340.019 0.509,0.000 0.000 0.000,345.991 18.138 6.591,36.259 1.800 1.663,0.000 0.000 0.000,0.000 0.000 0.000,347.495 18.944 9.895,42.343 357.642 357.767,0.000 0.000 0.000,0.000 0.000 0.000
0.8999009,-0.050444 1.034987 -0.007428,358.770 341.285 357.938,3.398 4.627 0.850,0.000 0.000 0.000,4.916 16.130 7.093,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.803 42.431 83.379,358.676 35.201 358.947,0.000 0.000 0.000,0.000 0.000 0.000,18.118 340.037 283.233,359.159 339.744 0.518,0.000 0.000 0.000,346.004 16.866 6.473,36.821 1.844 1.705,0.000 0.000 0.000,0.000 0.000 0.000,347.234 18.776 10.020,42.710 357.606 357.731,0.000 0.000 0.000,0.000 0.000 0.000
0.9334199,-0.056088 1.034987 -0.007428,358.935 341.102 358.270,3.398 4.635 0.852,0.000 0.000 0.000,5.281 16.510 6.587,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.804 43.463 83.432,358.669 35.444 358.937,0.000 0.000 0.000,0.000 0.000 0.000,17.867 343.010 284.607,359.135 339.098 0.539,0.000 0.000 0.000,345.277 17.515 6.612,37.501 1.899 1.758,0.000 0.000 0.000,0.000 0.000 0.000,346.748 19.587 10.157,42.727 357.604 357.730,0.000 0.000 0.000,0.000 0.000 0.000
0.9665639,-0.061544 1.034987 -0.007428,359.099 340.925 358.594,3.398 4.643 0.853,0.000 0.000 0.000,5.642 16.877 6.096,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.808 44.468 83.482,358.663 35.690 358.927,0.000 0.000 0.000,0.000 0.000 0.000,17.526 345.969 285.976,359.111 338.426 0.562,0.000 0.000 0.000,344.562 18.138 6.747,38.173 1.954 1.811,0.000 0.000 0.000,0.000 0.000 0.000,346.259 20.398 10.293,42.756 357.601 357.727,0.000 0.000 0.000,0.000 0.000 0.000
0.9998859,-0.067117 1.034987 -0.007428,359.266 340.746 358.921,3.398 4.652 0.855,0.000 0.000 0.000,6.010 17.247 5.602,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.816 45.483 83.531,358.656 35.948 358.917,0.000 0.000 0.000,0.000 0.000 0.000,17.079 349.007 287.378,359.085 337.700 0.586,0.000 0.000 0.000,343.834 18.755 6.882,38.860 2.011 1.866,0.000 0.000 0.000,0.000 0.000 0.000,345.751 21.236 10.431,42.800 357.597 357.722,0.000 0.000 0.000,0.000 0.000 0.000
1.033461,-0.067117 1.034987 -0.007428,359.223 340.780 359.206,3.391 5.135 0.943,0.000 0.000 0.000,6.181 16.485 5.449,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.050 44.670 83.377,358.658 35.879 358.919,0.000 0.000 0.000,0.000 0.000 0.000,15.792 353.723 290.004,359.037 336.328 0.633,0.000 0.000 0.000,343.871 18.325 6.928,39.172 2.038 1.892,0.000 0.000 0.000,0.000 0.000 0.000,345.787 21.055 10.705,42.876 357.589 357.715,0.000 0.000 0.000,0.000 0.000 0.000
1.066602,-0.067117 1.034987 -0.007428,359.181 340.812 359.483,3.382 5.600 1.029,0.000 0.000 0.000,6.345 15.744 5.298,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.275 43.880 83.227,358.659 35.814 358.922,0.000 0.000 0.000,0.000 0.000 0.000,14.085 358.564 292.540,358.982 334.715 0.690,0.000 0.000 0.000,343.903 17.907 6.977,39.480 2.064 1.918,0.000 0.000 0.000,0.000 0.000 0.000,345.822 20.883 10.975,42.948 357.582 357.708,0.000 0.000 0.000,0.000 0.000 0.000
1.099874,-0.067117 1.034987 -0.007428,359.138 340.845 359.761,3.374 6.066 1.114,0.000 0.000 0.000,6.510 14.994 5.144,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.499 43.083 83.072,358.661 35.748 358.925,0.000 0.000 0.000,0.000 0.000 0.000,11.909 3.567 294.982,358.918 332.755 0.761,0.000 0.000 0.000,343.932 17.484 7.031,39.796 2.092 1.944,0.000 0.000 0.000,0.000 0.000 0.000,345.857 20.714 11.252,43.019 357.575 357.701,0.000 0.000 0.000,0.000 0.000 0.000
1.133376,-0.064289 1.034987 -0.007428,359.084 340.849 359.796,3.372 6.144 1.128,0.000 0.000 0.000,6.537 15.159 5.594,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.807 42.754 83.215,358.656 35.955 358.916,0.000 0.000 0.000,0.000 0.000 0.000,6.677 14.824 299.117,358.680 324.732 1.074,0.000 0.000 0.000,344.786 17.860 6.957,39.196 2.040 1.894,0.000 0.000 0.000,0.000 0.000 0.000,346.187 20.408 11.396,42.641 357.613 357.738,0.000 0.000 0.000,0.000 0.000 0.000
