time,Hips,Hips,Spine,Chest,Neck,Head,LeftEye,RightEye,LeftShoulder,LeftUpperArm,LeftLowerArm,LeftHand,RightShoulder,RightUpperArm,RightLowerArm,RightHand,LeftUpperLeg,LeftLowerLeg,LeftFoot,LeftToes,RightUpperLeg,RightLowerLeg,RightFoot,RightToes
1.166714,-0.061518 1.034987 -0.007428,359.031 340.853 359.830,3.371 6.221 1.142,0.000 0.000 0.000,6.558 15.331 6.034,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.108 42.434 83.353,358.650 36.157 358.908,0.000 0.000 0.000,0.000 0.000 0.000,0.418 25.176 301.980,358.425 313.499 1.561,0.000 0.000 0.000,345.635 18.235 6.893,38.596 1.989 1.845,0.000 0.000 0.000,0.000 0.000 0.000,346.514 20.103 11.536,42.269 357.649 357.774,0.000 0.000 0.000,0.000 0.000 0.000
1.199902,-0.058780 1.034987 -0.007428,358.979 340.857 359.863,3.369 6.295 1.156,0.000 0.000 0.000,6.574 15.510 6.469,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.407 42.122 83.487,358.645 36.356 358.900,0.000 0.000 0.000,0.000 0.000 0.000,354.029 33.890 303.609,358.252 300.115 2.192,0.000 0.000 0.000,346.485 18.610 6.837,37.991 1.939 1.796,0.000 0.000 0.000,0.000 0.000 0.000,346.840 19.797 11.673,41.898 357.685 357.809,0.000 0.000 0.000,0.000 0.000 0.000
1.233338,-0.058780 1.030423 -0.007428,358.744 341.764 0.032,3.359 6.780 1.244,0.000 0.000 0.000,6.027 16.630 5.418,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.366 40.110 82.508,358.672 35.358 358.941,0.000 0.000 0.000,0.000 0.000 0.000,346.829 38.553 304.524,358.252 282.840 3.035,0.000 0.000 0.000,348.244 17.569 6.176,37.103 1.867 1.727,0.000 0.000 0.000,0.000 0.000 0.000,348.351 19.417 11.635,40.645 357.804 357.924,0.000 0.000 0.000,0.000 0.000 0.000
1.266684,-0.058780 1.025932 -0.007428,358.514 342.700 0.197,3.349 7.239 1.328,0.000 0.000 0.000,5.604 17.660 4.349,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.307 38.086 81.542,358.699 34.370 358.980,0.000 0.000 0.000,0.000 0.000 0.000,340.384 41.511 304.763,358.413 270.137 3.635,0.000 0.000 0.000,349.972 16.460 5.507,36.222 1.797 1.660,0.000 0.000 0.000,0.000 0.000 0.000,349.834 19.012 11.608,39.411 357.915 358.033,0.000 0.000 0.000,0.000 0.000 0.000
1.299888,-0.058780 1.021455 -0.007428,358.288 343.662 0.358,3.339 7.669 1.407,0.000 0.000 0.000,5.300 18.586 3.273,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.231 36.055 80.591,358.726 33.397 359.019,0.000 0.000 0.000,0.000 0.000 0.000,334.827 42.923 304.781,358.566 262.762 3.962,0.000 0.000 0.000,351.664 15.287 4.831,35.352 1.731 1.597,0.000 0.000 0.000,0.000 0.000 0.000,351.283 18.583 11.592,38.202 358.019 358.134,0.000 0.000 0.000,0.000 0.000 0.000
1.333377,-0.055965 1.021455 -0.007428,358.121 343.995 0.501,3.326 8.167 1.497,0.000 0.000 0.000,5.597 17.794 2.452,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.634 35.026 79.999,358.730 33.249 359.025,0.000 0.000 0.000,0.000 0.000 0.000,329.079 42.234 305.893,358.581 262.099 3.990,0.000 0.000 0.000,351.988 15.602 4.527,35.086 1.711 1.577,0.000 0.000 0.000,0.000 0.000 0.000,351.984 18.337 11.361,37.948 358.040 358.155,0.000 0.000 0.000,0.000 0.000 0.000
1.366553,-0.053230 1.021455 -0.007428,357.959 344.328 0.638,3.313 8.649 1.585,0.000 0.000 0.000,5.884 17.002 1.648,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.021 34.014 79.418,358.735 33.101 359.031,0.000 0.000 0.000,0.000 0.000 0.000,323.289 40.682 307.274,358.563 262.891 3.957,0.000 0.000 0.000,352.303 15.889 4.241,34.834 1.692 1.560,0.000 0.000 0.000,0.000 0.000 0.000,352.663 18.083 11.138,37.700 358.061 358.175,0.000 0.000 0.000,0.000 0.000 0.000
1.399896,-0.050444 1.021455 -0.007428,357.797 344.671 0.774,3.299 9.129 1.672,0.000 0.000 0.000,6.169 16.187 0.836,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.402 32.986 78.829,358.739 32.949 359.037,0.000 0.000 0.000,0.000 0.000 0.000,317.383 38.071 309.198,358.517 264.890 3.870,0.000 0.000 0.000,352.619 16.160 3.963,34.587 1.674 1.542,0.000 0.000 0.000,0.000 0.000 0.000,353.339 17.815 10.915,37.450 358.082 358.195,0.000 0.000 0.000,0.000 0.000 0.000
1.433365,-0.050444 1.026020 -0.007428,357.484 345.291 0.853,3.319 8.430 1.545,0.000 0.000 0.000,5.777 16.051 1.016,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.488 34.007 79.180,358.757 32.344 359.061,0.000 0.000 0.000,0.000 0.000 0.000,310.407 32.576 315.683,358.401 270.830 3.603,0.000 0.000 0.000,352.981 16.557 4.132,34.111 1.639 1.509,0.000 0.000 0.000,0.000 0.000 0.000,353.555 17.135 10.621,37.458 358.081 358.194,0.000 0.000 0.000,0.000 0.000 0.000
1.466672,-0.050444 1.030518 -0.007428,357.176 345.899 0.924,3.337 7.732 1.418,0.000 0.000 0.000,5.380 15.933 1.201,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.569 35.059 79.539,358.774 31.749 359.084,0.000 0.000 0.000,0.000 0.000 0.000,303.769 23.518 325.366,358.302 277.610 3.286,0.000 0.000 0.000,353.324 16.974 4.312,33.652 1.606 1.477,0.000 0.000 0.000,0.000 0.000 0.000,353.766 16.465 10.329,37.466 358.080 358.193,0.000 0.000 0.000,0.000 0.000 0.000
1.49991,-0.050444 1.034987 -0.007428,356.871 346.501 0.988,3.354 7.033 1.291,0.000 0.000 0.000,4.976 15.829 1.390,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.645 36.149 79.908,358.792 31.161 359.107,0.000 0.000 0.000,0.000 0.000 0.000,298.438 9.607 339.592,358.239 284.883 2.936,0.000 0.000 0.000,353.652 17.415 4.503,33.210 1.575 1.448,0.000 0.000 0.000,0.000 0.000 0.000,353.973 15.801 10.038,37.473 358.080 358.193,0.000 0.000 0.000,0.000 0.000 0.000
1.533338,-0.050444 1.039544 -0.007428,356.600 346.413 1.002,3.368 6.376 1.170,0.000 0.000 0.000,4.616 15.254 1.733,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.685 37.820 80.324,358.813 30.462 359.133,0.000 0.000 0.000,0.000 0.000 0.000,296.485 356.092 352.583,358.221 289.900 2.691,0.000 0.000 0.000,353.843 18.392 4.731,33.142 1.570 1.443,0.000 0.000 0.000,0.000 0.000 0.000,354.474 16.735 10.233,37.198 358.102 358.215,0.000 0.000 0.000,0.000 0.000 0.000
1.566723,-0.050444 1.044065 -0.007428,356.330 346.327 1.017,3.380 5.719 1.050,0.000 0.000 0.000,4.267 14.733 2.107,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.720 39.513 80.749,358.834 29.774 359.160,0.000 0.000 0.000,0.000 0.000 0.000,296.117 342.139 6.014,358.225 294.610 2.460,0.000 0.000 0.000,354.025 19.357 4.960,33.084 1.566 1.439,0.000 0.000 0.000,0.000 0.000 0.000,354.961 17.666 10.440,36.939 358.123 358.235,0.000 0.000 0.000,0.000 0.000 0.000
1.599898,-0.050444 1.048518 -0.007428,356.063 346.243 1.033,3.392 5.068 0.931,0.000 0.000 0.000,3.931 14.265 2.508,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.750 41.217 81.180,358.855 29.101 359.185,0.000 0.000 0.000,0.000 0.000 0.000,297.108 329.627 18.033,358.244 298.861 2.253,0.000 0.000 0.000,354.197 20.302 5.190,33.037 1.563 1.436,0.000 0.000 0.000,0.000 0.000 0.000,355.429 18.588 10.655,36.696 358.143 358.254,0.000 0.000 0.000,0.000 0.000 0.000
1.633311,-0.044840 1.053067 -0.007428,356.151 346.211 1.032,3.398 4.694 0.862,0.000 0.000 0.000,3.687 14.725 2.613,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.414 41.465 80.900,358.851 29.228 359.180,0.000 0.000 0.000,0.000 0.000 0.000,296.973 323.679 20.646,358.239 298.092 2.290,0.000 0.000 0.000,354.360 20.500 5.150,32.560 1.530 1.404,0.000 0.000 0.000,0.000 0.000 0.000,356.331 18.723 10.494,35.493 358.237 358.345,0.000 0.000 0.000,0.000 0.000 0.000
1.666614,-0.039346 1.057526 -0.007428,356.238 346.180 1.031,3.403 4.324 0.795,0.000 0.000 0.000,3.443 15.177 2.718,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.080 41.708 80.624,358.847 29.354 359.175,0.000 0.000 0.000,0.000 0.000 0.000,297.228 318.556 22.758,358.233 296.975 2.344,0.000 0.000 0.000,354.518 20.695 5.110,32.093 1.498 1.374,0.000 0.000 0.000,0.000 0.000 0.000,357.204 18.847 10.338,34.323 358.325 358.431,0.000 0.000 0.000,0.000 0.000 0.000
1.699891,-0.033771 1.062050 -0.007428,356.326 346.152 1.030,3.408 3.952 0.726,0.000 0.000 0.000,3.195 15.628 2.822,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.741 41.952 80.346,358.843 29.480 359.171,0.000 0.000 0.000,0.000 0.000 0.000,297.839 314.211 24.367,358.227 295.541 2.414,0.000 0.000 0.000,354.673 20.892 5.070,31.627 1.467 1.344,0.000 0.000 0.000,0.000 0.000 0.000,358.063 18.962 10.184,33.165 358.409 358.512,0.000 0.000 0.000,0.000 0.000 0.000
1.733369,-0.033771 1.066622 -0.007428,356.579 345.280 1.054,3.404 4.217 0.775,0.000 0.000 0.000,2.790 16.742 3.234,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.406 42.421 80.338,358.830 29.893 359.155,0.000 0.000 0.000,0.000 0.000 0.000,299.275 314.978 23.108,358.220 291.393 2.617,0.000 0.000 0.000,355.061 20.739 4.452,31.215 1.439 1.318,0.000 0.000 0.000,0.000 0.000 0.000,358.190 19.968 9.904,32.877 358.430 358.532,0.000 0.000 0.000,0.000 0.000 0.000
1.766674,-0.033771 1.071116 -0.007428,356.831 344.426 1.072,3.401 4.484 0.824,0.000 0.000 0.000,2.382 17.822 3.632,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.074 42.877 80.332,358.818 30.303 359.139,0.000 0.000 0.000,0.000 0.000 0.000,300.789 315.689 21.958,358.227 287.421 2.812,0.000 0.000 0.000,355.410 20.566 3.839,30.830 1.414 1.294,0.000 0.000 0.000,0.000 0.000 0.000,358.310 20.956 9.628,32.595 358.450 358.551,0.000 0.000 0.000,0.000 0.000 0.000
1.799899,-0.033771 1.075581 -0.007428,357.086 343.585 1.084,3.397 4.755 0.874,0.000 0.000 0.000,1.968 18.873 4.017,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.744 43.325 80.327,358.805 30.711 359.124,0.000 0.000 0.000,0.000 0.000 0.000,302.358 316.336 20.919,358.246 283.655 2.995,0.000 0.000 0.000,355.723 20.373 3.230,30.470 1.391 1.272,0.000 0.000 0.000,0.000 0.000 0.000,358.423 21.932 9.352,32.318 358.469 358.569,0.000 0.000 0.000,0.000 0.000 0.000
1.833292,-0.033771 1.071037 -0.007428,357.177 343.133 1.175,3.390 5.176 0.951,0.000 0.000 0.000,1.989 17.892 4.232,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.555 43.527 80.522,358.803 30.790 359.121,0.000 0.000 0.000,0.000 0.000 0.000,301.709 317.157 20.212,358.248 283.396 3.008,0.000 0.000 0.000,356.116 19.843 2.616,30.120 1.368 1.250,0.000 0.000 0.000,0.000 0.000 0.000,358.970 21.332 8.610,31.950 358.494 358.594,0.000 0.000 0.000,0.000 0.000 0.000
1.866701,-0.033771 1.066508 -0.007428,357.270 342.686 1.266,3.383 5.592 1.027,0.000 0.000 0.000,2.021 16.906 4.447,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.365 43.733 80.718,358.800 30.870 359.118,0.000 0.000 0.000,0.000 0.000 0.000,301.072 318.002 19.482,358.250 283.139 3.020,0.000 0.000 0.000,356.487 19.284 1.992,29.783 1.347 1.230,0.000 0.000 0.000,0.000 0.000 0.000,359.481 20.709 7.861,31.604 358.518 358.616,0.000 0.000 0.000,0.000 0.000 0.000
1.899841,-0.033771 1.062050 -0.007428,357.364 342.248 1.355,3.375 6.000 1.102,0.000 0.000 0.000,2.061 15.928 4.660,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.176 43.941 80.913,358.798 30.949 359.115,0.000 0.000 0.000,0.000 0.000 0.000,300.452 318.864 18.735,358.252 282.886 3.033,0.000 0.000 0.000,356.831 18.700 1.365,29.463 1.327 1.211,0.000 0.000 0.000,0.000 0.000 0.000,359.952 20.073 7.112,31.285 358.539 358.637,0.000 0.000 0.000,0.000 0.000 0.000
1.933356,-0.033771 1.057486 -0.007428,357.239 342.348 1.385,3.381 5.690 1.045,0.000 0.000 0.000,2.267 16.230 4.715,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.971 44.157 81.591,358.801 30.848 359.119,0.000 0.000 0.000,0.000 0.000 0.000,298.439 318.379 20.305,358.230 286.642 2.850,0.000 0.000 0.000,357.070 18.709 1.403,29.197 1.310 1.195,0.000 0.000 0.000,0.000 0.000 0.000,0.083 19.927 7.146,31.237 358.543 358.640,0.000 0.000 0.000,0.000 0.000 0.000
1.966664,-0.033771 1.052984 -0.007428,357.116 342.445 1.414,3.386 5.383 0.989,0.000 0.000 0.000,2.469 16.532 4.771,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.748 44.362 82.252,358.804 30.759 359.122,0.000 0.000 0.000,0.000 0.000 0.000,296.605 317.764 22.024,358.221 290.338 2.669,0.000 0.000 0.000,357.306 18.721 1.441,28.934 1.294 1.180,0.000 0.000 0.000,0.000 0.000 0.000,0.212 19.783 7.179,31.190 358.546 358.643,0.000 0.000 0.000,0.000 0.000 0.000
1.999847,-0.033771 1.048518 -0.007428,356.994 342.543 1.442,3.391 5.078 0.933,0.000 0.000 0.000,2.669 16.836 4.828,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.510 44.556 82.898,358.806 30.680 359.125,0.000 0.000 0.000,0.000 0.000 0.000,294.958 317.033 23.884,358.223 293.937 2.493,0.000 0.000 0.000,357.541 18.734 1.479,28.671 1.277 1.164,0.000 0.000 0.000,0.000 0.000 0.000,0.339 19.640 7.212,31.144 358.549 358.646,0.000 0.000 0.000,0.000 0.000 0.000
2.033297,-0.033771 1.053080 -0.007428,356.741 342.515 1.515,3.391 5.081 0.933,0.000 0.000 0.000,2.679 15.334 4.679,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,25.232 45.216 83.661,358.823 30.126 359.146,0.000 0.000 0.000,0.000 0.000 0.000,295.513 316.069 26.681,358.231 296.408 2.372,0.000 0.000 0.000,357.831 18.805 1.507,28.611 1.274 1.161,0.000 0.000 0.000,0.000 0.000 0.000,1.097 19.837 7.306,30.653 358.581 358.678,0.000 0.000 0.000,0.000 0.000 0.000
2.066516,-0.033771 1.057531 -0.007428,356.492 342.486 1.587,3.391 5.086 0.934,0.000 0.000 0.000,2.693 13.833 4.531,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,25.928 45.885 84.431,358.840 29.583 359.167,0.000 0.000 0.000,0.000 0.000 0.000,296.231 315.332 29.283,358.244 298.893 2.251,0.000 0.000 0.000,358.116 18.877 1.536,28.551 1.270 1.157,0.000 0.000 0.000,0.000 0.000 0.000,1.842 20.039 7.403,30.171 358.613 358.708,0.000 0.000 0.000,0.000 0.000 0.000
2.099803,-0.033771 1.062050 -0.007428,356.242 342.453 1.660,3.391 5.092 0.936,0.000 0.000 0.000,2.708 12.297 4.379,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.615 46.579 85.227,358.857 29.037 359.187,0.000 0.000 0.000,0.000 0.000 0.000,297.133 314.854 31.712,358.263 301.447 2.127,0.000 0.000 0.000,358.403 18.954 1.566,28.490 1.266 1.154,0.000 0.000 0.000,0.000 0.000 0.000,2.593 20.250 7.507,29.682 358.645 358.738,0.000 0.000 0.000,0.000 0.000 0.000
2.133294,-0.033771 1.062050 -0.007428,356.148 342.829 1.677,3.385 5.482 1.007,0.000 0.000 0.000,2.321 12.279 3.866,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.443 46.438 85.165,358.871 28.583 359.204,0.000 0.000 0.000,0.000 0.000 0.000,297.359 314.861 31.438,358.262 301.383 2.130,0.000 0.000 0.000,358.890 18.715 1.585,28.017 1.238 1.127,0.000 0.000 0.000,0.000 0.000 0.000,3.054 20.244 7.663,29.170 358.677 358.769,0.000 0.000 0.000,0.000 0.000 0.000
2.166607,-0.033771 1.062050 -0.007428,356.056 343.203 1.693,3.377 5.873 1.078,0.000 0.000 0.000,1.950 12.248 3.346,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.278 46.309 85.107,358.885 28.136 359.221,0.000 0.000 0.000,0.000 0.000 0.000,297.584 314.858 31.173,358.262 301.315 2.134,0.000 0.000 0.000,359.371 18.479 1.604,27.552 1.210 1.100,0.000 0.000 0.000,0.000 0.000 0.000,3.505 20.246 7.823,28.666 358.709 358.800,0.000 0.000 0.000,0.000 0.000 0.000
2.199853,-0.033771 1.062050 -0.007428,355.964 343.579 1.709,3.370 6.269 1.151,0.000 0.000 0.000,1.594 12.206 2.814,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.117 46.190 85.050,358.900 27.692 359.237,0.000 0.000 0.000,0.000 0.000 0.000,297.807 314.843 30.913,358.261 301.243 2.137,0.000 0.000 0.000,359.847 18.244 1.625,27.089 1.183 1.075,0.000 0.000 0.000,0.000 0.000 0.000,3.950 20.255 7.987,28.167 358.740 358.829,0.000 0.000 0.000,0.000 0.000 0.000
2.233161,-0.033771 1.062050 -0.007428,356.049 344.188 1.719,3.369 6.328 1.162,0.000 0.000 0.000,1.392 14.112 2.449,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,25.543 44.688 84.145,358.915 27.203 359.255,0.000 0.000 0.000,0.000 0.000 0.000,298.184 312.537 31.705,358.259 301.017 2.148,0.000 0.000 0.000,359.817 17.619 1.527,27.172 1.187 1.079,0.000 0.000 0.000,0.000 0.000 0.000,3.713 19.859 7.961,28.187 358.738 358.828,0.000 0.000 0.000,0.000 0.000 0.000
2.266633,-0.033771 1.062050 -0.007428,356.222 345.409 1.744,3.366 6.440 1.182,0.000 0.000 0.000,1.138 17.771 1.658,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.317 41.703 82.367,358.948 26.209 359.291,0.000 0.000 0.000,0.000 0.000 0.000,299.019 307.957 33.224,358.256 300.624 2.167,0.000 0.000 0.000,359.749 16.367 1.328,27.337 1.197 1.088,0.000 0.000 0.000,0.000 0.000 0.000,3.233 19.067 7.902,28.225 358.736 358.826,0.000 0.000 0.000,0.000 0.000 0.000
2.299844,-0.033771 1.062050 -0.007428,356.288 346.180 1.791,3.370 6.239 1.145,0.000 0.000 0.000,1.039 18.983 1.828,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.976 40.059 81.592,358.955 26.006 359.298,0.000 0.000 0.000,0.000 0.000 0.000,299.396 306.995 31.953,358.239 298.172 2.286,0.000 0.000 0.000,359.286 15.699 1.230,27.824 1.226 1.116,0.000 0.000 0.000,0.000 0.000 0.000,2.507 18.261 7.757,28.866 358.696 358.788,0.000 0.000 0.000,0.000 0.000 0.000
2.333127,-0.033771 1.062050 -0.007428,356.421 347.730 1.893,3.378 5.824 1.070,0.000 0.000 0.000,0.835 21.271 2.135,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.229 36.775 80.071,358.968 25.610 359.312,0.000 0.000 0.000,0.000 0.000 0.000,300.546 305.348 29.152,358.222 293.321 2.523,0.000 0.000 0.000,358.350 14.349 1.026,28.803 1.285 1.172,0.000 0.000 0.000,0.000 0.000 0.000,1.042 16.648 7.466,30.154 358.614 358.709,0.000 0.000 0.000,0.000 0.000 0.000
