time,Hips,Hips,Spine,Chest,Neck,Head,LeftEye,RightEye,LeftShoulder,LeftUpperArm,LeftLowerArm,LeftHand,RightShoulder,RightUpperArm,RightLowerArm,RightHand,LeftUpperLeg,LeftLowerLeg,LeftFoot,LeftToes,RightUpperLeg,RightLowerLeg,RightFoot,RightToes
2.366678,-0.033771 1.062050 -0.007428,356.540 347.615 1.877,3.386 5.434 0.998,0.000 0.000 0.000,1.274 21.896 2.272,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.215 37.579 80.090,358.963 25.753 359.307,0.000 0.000 0.000,0.000 0.000 0.000,301.652 307.695 26.486,358.222 289.818 2.695,0.000 0.000 0.000,357.992 14.414 1.010,28.965 1.295 1.181,0.000 0.000 0.000,0.000 0.000 0.000,0.438 16.646 7.426,30.691 358.579 358.675,0.000 0.000 0.000,0.000 0.000 0.000
2.400281,-0.033771 1.062050 -0.007428,356.657 347.503 1.861,3.392 5.053 0.928,0.000 0.000 0.000,1.706 22.514 2.409,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.202 38.366 80.107,358.959 25.895 359.302,0.000 0.000 0.000,0.000 0.000 0.000,302.934 309.903 23.964,358.232 286.322 2.866,0.000 0.000 0.000,357.637 14.478 0.995,29.125 1.305 1.191,0.000 0.000 0.000,0.000 0.000 0.000,359.838 16.645 7.389,31.225 358.543 358.641,0.000 0.000 0.000,0.000 0.000 0.000
2.433165,-0.033771 1.062050 -0.007428,356.763 347.403 1.847,3.397 4.715 0.866,0.000 0.000 0.000,2.092 23.068 2.533,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.190 39.064 80.120,358.954 26.023 359.297,0.000 0.000 0.000,0.000 0.000 0.000,304.240 311.761 21.823,358.250 283.187 3.018,0.000 0.000 0.000,357.317 14.534 0.981,29.270 1.314 1.199,0.000 0.000 0.000,0.000 0.000 0.000,359.298 16.645 7.357,31.705 358.511 358.610,0.000 0.000 0.000,0.000 0.000 0.000
2.466604,-0.033771 1.062050 -0.007428,356.884 346.622 1.752,3.398 4.690 0.862,0.000 0.000 0.000,2.471 21.700 2.267,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.267 40.164 80.293,358.919 27.107 359.258,0.000 0.000 0.000,0.000 0.000 0.000,304.934 313.572 20.266,358.263 281.441 3.103,0.000 0.000 0.000,356.699 15.257 1.060,29.687 1.341 1.224,0.000 0.000 0.000,0.000 0.000 0.000,358.965 17.137 7.358,31.955 358.494 358.593,0.000 0.000 0.000,0.000 0.000 0.000
2.49996,-0.033771 1.062050 -0.007428,357.004 345.852 1.656,3.398 4.663 0.857,0.000 0.000 0.000,2.846 20.269 1.966,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.342 41.248 80.462,358.883 28.208 359.218,0.000 0.000 0.000,0.000 0.000 0.000,305.684 315.314 18.771,358.279 279.725 3.185,0.000 0.000 0.000,356.081 15.967 1.137,30.103 1.367 1.249,0.000 0.000 0.000,0.000 0.000 0.000,358.631 17.621 7.360,32.206 358.477 358.577,0.000 0.000 0.000,0.000 0.000 0.000
2.533141,-0.033771 1.062050 -0.007428,357.111 345.167 1.568,3.398 4.636 0.852,0.000 0.000 0.000,3.178 18.929 1.663,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.408 42.211 80.611,358.851 29.216 359.181,0.000 0.000 0.000,0.000 0.000 0.000,306.405 316.826 17.476,358.295 278.207 3.258,0.000 0.000 0.000,355.524 16.597 1.205,30.477 1.391 1.272,0.000 0.000 0.000,0.000 0.000 0.000,358.328 18.051 7.363,32.432 358.461 358.562,0.000 0.000 0.000,0.000 0.000 0.000
2.56665,-0.033771 1.052621 -0.007428,357.167 345.488 1.649,3.394 4.943 0.908,0.000 0.000 0.000,2.958 18.077 2.110,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.266 43.440 81.155,358.852 29.194 359.181,0.000 0.000 0.000,0.000 0.000 0.000,305.124 315.244 18.354,358.275 280.164 3.164,0.000 0.000 0.000,354.856 16.386 1.110,31.334 1.447 1.325,0.000 0.000 0.000,0.000 0.000 0.000,357.962 17.779 7.290,32.762 358.438 358.539,0.000 0.000 0.000,0.000 0.000 0.000
2.605783,-0.033771 1.041692 -0.007428,357.232 345.864 1.744,3.388 5.299 0.973,0.000 0.000 0.000,2.708 17.049 2.622,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.083 44.893 81.776,358.852 29.200 359.181,0.000 0.000 0.000,0.000 0.000 0.000,303.621 313.299 19.471,358.255 282.483 3.052,0.000 0.000 0.000,354.069 16.133 0.997,32.341 1.515 1.390,0.000 0.000 0.000,0.000 0.000 0.000,357.529 17.461 7.206,33.154 358.410 358.513,0.000 0.000 0.000,0.000 0.000 0.000
2.633186,-0.033771 1.034987 -0.007428,357.271 346.097 1.803,3.384 5.517 1.013,0.000 0.000 0.000,2.557 16.396 2.934,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.961 45.797 82.152,358.851 29.220 359.180,0.000 0.000 0.000,0.000 0.000 0.000,302.690 312.040 20.217,358.245 283.929 2.982,0.000 0.000 0.000,353.578 15.974 0.926,32.967 1.558 1.431,0.000 0.000 0.000,0.000 0.000 0.000,357.258 17.263 7.153,33.399 358.393 358.496,0.000 0.000 0.000,0.000 0.000 0.000
2.666451,-0.033771 1.034987 -0.007428,357.323 346.255 1.942,3.380 5.749 1.056,0.000 0.000 0.000,2.366 17.773 3.613,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.428 45.598 82.323,358.876 28.417 359.210,0.000 0.000 0.000,0.000 0.000 0.000,300.723 311.650 21.750,358.226 287.767 2.795,0.000 0.000 0.000,353.394 15.878 0.790,33.209 1.575 1.447,0.000 0.000 0.000,0.000 0.000 0.000,356.873 17.233 7.050,33.753 358.367 358.471,0.000 0.000 0.000,0.000 0.000 0.000
2.699885,-0.033771 1.034987 -0.007428,357.375 346.416 2.082,3.376 5.985 1.099,0.000 0.000 0.000,2.139 19.164 4.282,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.885 45.400 82.495,358.903 27.600 359.240,0.000 0.000 0.000,0.000 0.000 0.000,298.951 311.245 23.379,358.220 291.717 2.602,0.000 0.000 0.000,353.205 15.779 0.653,33.456 1.593 1.464,0.000 0.000 0.000,0.000 0.000 0.000,356.476 17.201 6.946,34.119 358.340 358.445,0.000 0.000 0.000,0.000 0.000 0.000
2.733165,-0.033771 1.034987 -0.007428,357.421 346.563 2.208,3.371 6.197 1.138,0.000 0.000 0.000,1.909 20.408 4.868,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.395 45.224 82.649,358.927 26.863 359.267,0.000 0.000 0.000,0.000 0.000 0.000,297.572 310.918 24.866,358.226 295.266 2.428,0.000 0.000 0.000,353.032 15.690 0.530,33.682 1.609 1.479,0.000 0.000 0.000,0.000 0.000 0.000,356.114 17.169 6.852,34.455 358.316 358.421,0.000 0.000 0.000,0.000 0.000 0.000
2.766578,-0.033771 1.034987 -0.007428,357.412 347.373 2.493,3.373 6.111 1.122,0.000 0.000 0.000,2.174 19.368 4.219,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.266 44.313 82.499,358.936 26.577 359.277,0.000 0.000 0.000,0.000 0.000 0.000,296.312 312.432 24.877,358.235 297.325 2.327,0.000 0.000 0.000,353.234 14.950 0.215,33.673 1.608 1.479,0.000 0.000 0.000,0.000 0.000 0.000,355.817 16.624 6.606,34.819 358.288 358.395,0.000 0.000 0.000,0.000 0.000 0.000
2.799811,-0.033771 1.034987 -0.007428,357.396 348.184 2.774,3.375 6.029 1.107,0.000 0.000 0.000,2.429 18.322 3.574,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.139 43.399 82.350,358.945 26.297 359.287,0.000 0.000 0.000,0.000 0.000 0.000,295.314 314.316 24.598,358.246 299.268 2.233,0.000 0.000 0.000,353.433 14.206 359.904,33.663 1.607 1.478,0.000 0.000 0.000,0.000 0.000 0.000,355.525 16.073 6.360,35.178 358.261 358.369,0.000 0.000 0.000,0.000 0.000 0.000
2.833174,-0.033771 1.034987 -0.007428,357.375 348.937 3.033,3.376 5.956 1.094,0.000 0.000 0.000,2.656 17.345 2.979,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.023 42.548 82.211,358.954 26.042 359.297,0.000 0.000 0.000,0.000 0.000 0.000,294.624 316.417 24.051,358.259 300.952 2.151,0.000 0.000 0.000,353.615 13.514 359.617,33.654 1.607 1.478,0.000 0.000 0.000,0.000 0.000 0.000,355.259 15.557 6.131,35.508 358.236 358.344,0.000 0.000 0.000,0.000 0.000 0.000
2.866567,-0.033771 1.034987 -0.007428,357.416 348.567 2.857,3.371 6.190 1.136,0.000 0.000 0.000,2.576 17.006 3.341,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.715 41.951 82.190,358.949 26.172 359.292,0.000 0.000 0.000,0.000 0.000 0.000,294.699 315.673 24.407,358.261 301.199 2.139,0.000 0.000 0.000,353.731 13.774 359.783,33.545 1.599 1.470,0.000 0.000 0.000,0.000 0.000 0.000,355.307 15.658 6.241,35.468 358.239 358.347,0.000 0.000 0.000,0.000 0.000 0.000
2.89996,-0.033771 1.034987 -0.007428,357.448 348.256 2.709,3.367 6.388 1.173,0.000 0.000 0.000,2.513 16.715 3.646,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.460 41.449 82.176,358.946 26.289 359.288,0.000 0.000 0.000,0.000 0.000 0.000,294.758 315.043 24.705,358.262 301.408 2.129,0.000 0.000 0.000,353.829 13.993 359.922,33.454 1.592 1.464,0.000 0.000 0.000,0.000 0.000 0.000,355.349 15.743 6.333,35.435 358.242 358.350,0.000 0.000 0.000,0.000 0.000 0.000
2.933105,-0.033771 1.034987 -0.007428,357.479 347.952 2.564,3.363 6.583 1.208,0.000 0.000 0.000,2.457 16.427 3.945,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.213 40.958 82.165,358.942 26.412 359.283,0.000 0.000 0.000,0.000 0.000 0.000,294.813 314.420 24.997,358.264 301.612 2.119,0.000 0.000 0.000,353.924 14.207 0.059,33.365 1.586 1.458,0.000 0.000 0.000,0.000 0.000 0.000,355.389 15.825 6.423,35.403 358.244 358.352,0.000 0.000 0.000,0.000 0.000 0.000
2.966369,-0.033771 1.034987 -0.007428,357.357 347.952 2.435,3.356 6.913 1.269,0.000 0.000 0.000,2.449 15.923 3.510,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,20.700 41.455 82.206,358.934 26.636 359.275,0.000 0.000 0.000,0.000 0.000 0.000,294.502 313.054 25.307,358.264 301.635 2.118,0.000 0.000 0.000,354.022 14.134 0.207,33.265 1.579 1.451,0.000 0.000 0.000,0.000 0.000 0.000,355.583 15.819 6.591,35.298 358.252 358.360,0.000 0.000 0.000,0.000 0.000 0.000
2.999966,-0.033771 1.034987 -0.007428,357.234 347.953 2.304,3.349 7.252 1.331,0.000 0.000 0.000,2.440 15.375 3.064,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.204 41.953 82.252,358.926 26.881 359.266,0.000 0.000 0.000,0.000 0.000 0.000,294.187 311.668 25.619,358.264 301.645 2.118,0.000 0.000 0.000,354.121 14.060 0.358,33.163 1.572 1.444,0.000 0.000 0.000,0.000 0.000 0.000,355.781 15.813 6.762,35.191 358.260 358.368,0.000 0.000 0.000,0.000 0.000 0.000
3.033081,-0.033771 1.034987 -0.007428,357.124 347.953 2.187,3.341 7.556 1.386,0.000 0.000 0.000,2.430 14.859 2.666,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.657 42.388 82.298,358.919 27.110 359.258,0.000 0.000 0.000,0.000 0.000 0.000,293.908 310.444 25.891,358.264 301.644 2.118,0.000 0.000 0.000,354.209 13.995 0.491,33.072 1.566 1.438,0.000 0.000 0.000,0.000 0.000 0.000,355.955 15.809 6.914,35.096 358.267 358.375,0.000 0.000 0.000,0.000 0.000 0.000
3.066569,-0.033771 1.044375 -0.007428,357.048 347.996 2.073,3.349 7.213 1.323,0.000 0.000 0.000,2.152 14.848 2.208,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,21.911 42.801 82.319,358.914 27.251 359.253,0.000 0.000 0.000,0.000 0.000 0.000,294.764 309.646 26.056,358.250 299.861 2.204,0.000 0.000 0.000,354.345 13.880 0.624,32.880 1.552 1.426,0.000 0.000 0.000,0.000 0.000 0.000,355.988 15.806 7.061,35.020 358.273 358.380,0.000 0.000 0.000,0.000 0.000 0.000
3.102924,-0.033771 1.054428 -0.007428,356.967 348.042 1.948,3.358 6.842 1.256,0.000 0.000 0.000,1.842 14.852 1.719,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.184 43.250 82.344,358.909 27.404 359.247,0.000 0.000 0.000,0.000 0.000 0.000,295.768 308.926 26.124,358.238 297.895 2.300,0.000 0.000 0.000,354.492 13.756 0.768,32.673 1.538 1.412,0.000 0.000 0.000,0.000 0.000 0.000,356.024 15.804 7.221,34.938 358.279 358.386,0.000 0.000 0.000,0.000 0.000 0.000
3.133104,-0.033771 1.062050 -0.007428,356.905 348.078 1.854,3.364 6.562 1.205,0.000 0.000 0.000,1.604 14.867 1.352,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.390 43.589 82.363,358.905 27.520 359.243,0.000 0.000 0.000,0.000 0.000 0.000,296.577 308.468 26.110,358.231 296.390 2.373,0.000 0.000 0.000,354.604 13.663 0.877,32.517 1.527 1.402,0.000 0.000 0.000,0.000 0.000 0.000,356.050 15.801 7.342,34.877 358.284 358.391,0.000 0.000 0.000,0.000 0.000 0.000
3.166367,-0.033771 1.062050 -0.007428,356.792 348.200 1.799,3.370 6.273 1.152,0.000 0.000 0.000,1.555 17.149 1.960,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.500 44.069 82.213,358.899 27.714 359.236,0.000 0.000 0.000,0.000 0.000 0.000,298.394 308.472 25.564,358.222 293.657 2.507,0.000 0.000 0.000,354.992 13.713 0.993,32.062 1.496 1.372,0.000 0.000 0.000,0.000 0.000 0.000,356.578 15.806 7.464,34.471 358.314 358.420,0.000 0.000 0.000,0.000 0.000 0.000
3.199706,-0.033771 1.062050 -0.007428,356.678 348.323 1.743,3.375 5.985 1.099,0.000 0.000 0.000,1.474 19.416 2.568,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.612 44.558 82.064,358.893 27.908 359.229,0.000 0.000 0.000,0.000 0.000 0.000,300.327 308.520 25.001,358.221 290.784 2.647,0.000 0.000 0.000,355.379 13.768 1.111,31.608 1.465 1.343,0.000 0.000 0.000,0.000 0.000 0.000,357.103 15.812 7.590,34.070 358.344 358.449,0.000 0.000 0.000,0.000 0.000 0.000
3.233044,-0.033771 1.062050 -0.007428,356.574 348.434 1.691,3.380 5.725 1.051,0.000 0.000 0.000,1.373 21.439 3.114,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.718 45.006 81.930,358.887 28.082 359.223,0.000 0.000 0.000,0.000 0.000 0.000,302.160 308.588 24.495,358.225 288.100 2.779,0.000 0.000 0.000,355.726 13.823 1.221,31.199 1.438 1.317,0.000 0.000 0.000,0.000 0.000 0.000,357.574 15.820 7.706,33.712 358.370 358.474,0.000 0.000 0.000,0.000 0.000 0.000
3.266476,-0.033771 1.062050 -0.007428,356.630 348.467 1.662,3.384 5.551 1.020,0.000 0.000 0.000,1.447 21.472 3.363,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.784 45.598 81.932,358.883 28.200 359.218,0.000 0.000 0.000,0.000 0.000 0.000,303.127 309.369 23.802,358.231 286.487 2.858,0.000 0.000 0.000,355.985 13.970 1.260,30.956 1.422 1.302,0.000 0.000 0.000,0.000 0.000 0.000,358.059 15.842 7.714,33.211 358.406 358.509,0.000 0.000 0.000,0.000 0.000 0.000
3.299709,-0.033771 1.062050 -0.007428,356.739 348.530 1.606,3.389 5.218 0.959,0.000 0.000 0.000,1.592 21.536 3.847,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.909 46.710 81.931,358.876 28.428 359.210,0.000 0.000 0.000,0.000 0.000 0.000,304.985 310.744 22.596,358.248 283.430 3.006,0.000 0.000 0.000,356.464 14.256 1.339,30.508 1.393 1.274,0.000 0.000 0.000,0.000 0.000 0.000,358.961 15.882 7.732,32.278 358.472 358.572,0.000 0.000 0.000,0.000 0.000 0.000
3.337095,-0.033771 1.062050 -0.007428,356.655 347.876 1.504,3.386 5.402 0.992,0.000 0.000 0.000,1.797 20.256 3.759,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.887 47.192 81.898,358.869 28.643 359.202,0.000 0.000 0.000,0.000 0.000 0.000,304.612 311.076 23.118,358.244 284.095 2.974,0.000 0.000 0.000,356.679 14.867 1.474,30.318 1.381 1.262,0.000 0.000 0.000,0.000 0.000 0.000,359.201 16.695 7.972,32.097 358.484 358.584,0.000 0.000 0.000,0.000 0.000 0.000
3.366399,-0.033771 1.062050 -0.007428,356.519 346.857 1.351,3.381 5.684 1.044,0.000 0.000 0.000,2.122 18.226 3.598,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.851 47.944 81.844,358.859 28.981 359.189,0.000 0.000 0.000,0.000 0.000 0.000,304.039 311.562 23.947,358.237 285.167 2.922,0.000 0.000 0.000,357.012 15.821 1.682,30.022 1.362 1.244,0.000 0.000 0.000,0.000 0.000 0.000,359.570 17.968 8.349,31.815 358.503 358.603,0.000 0.000 0.000,0.000 0.000 0.000
3.399702,-0.033771 1.052499 -0.007428,356.445 346.525 1.296,3.384 5.505 1.011,0.000 0.000 0.000,2.370 16.741 3.380,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.197 48.542 82.206,358.851 29.235 359.180,0.000 0.000 0.000,0.000 0.000 0.000,302.865 313.187 23.774,358.232 286.360 2.864,0.000 0.000 0.000,356.530 16.107 1.788,30.555 1.396 1.277,0.000 0.000 0.000,0.000 0.000 0.000,359.105 18.233 8.461,32.377 358.465 358.565,0.000 0.000 0.000,0.000 0.000 0.000
3.433076,-0.033771 1.042823 -0.007428,356.370 346.190 1.241,3.388 5.323 0.978,0.000 0.000 0.000,2.618 15.203 3.140,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.544 49.154 82.573,358.843 29.490 359.170,0.000 0.000 0.000,0.000 0.000 0.000,301.744 314.880 23.561,358.227 287.560 2.805,0.000 0.000 0.000,356.036 16.394 1.894,31.101 1.432 1.311,0.000 0.000 0.000,0.000 0.000 0.000,358.626 18.498 8.574,32.952 358.424 358.526,0.000 0.000 0.000,0.000 0.000 0.000
3.466415,-0.033771 1.034987 -0.007428,356.309 345.918 1.198,3.390 5.174 0.951,0.000 0.000 0.000,2.815 13.931 2.931,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.824 49.657 82.872,358.836 29.696 359.162,0.000 0.000 0.000,0.000 0.000 0.000,300.885 316.292 23.358,358.224 288.522 2.758,0.000 0.000 0.000,355.629 16.626 1.981,31.549 1.461 1.339,0.000 0.000 0.000,0.000 0.000 0.000,358.231 18.711 8.667,33.425 358.391 358.494,0.000 0.000 0.000,0.000 0.000 0.000
3.499844,-0.033771 1.034987 -0.007428,356.255 345.709 1.169,3.388 5.259 0.966,0.000 0.000 0.000,3.166 14.008 2.978,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.833 49.493 82.983,358.840 29.570 359.167,0.000 0.000 0.000,0.000 0.000 0.000,300.017 316.575 24.556,358.220 291.187 2.628,0.000 0.000 0.000,355.177 16.734 2.045,31.963 1.489 1.366,0.000 0.000 0.000,0.000 0.000 0.000,357.834 18.942 8.755,33.901 358.356 358.461,0.000 0.000 0.000,0.000 0.000 0.000
3.533107,-0.033771 1.034987 -0.007428,356.202 345.502 1.142,3.387 5.343 0.981,0.000 0.000 0.000,3.512 14.082 3.024,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.842 49.327 83.091,358.844 29.446 359.172,0.000 0.000 0.000,0.000 0.000 0.000,299.302 316.921 25.719,358.223 293.794 2.500,0.000 0.000 0.000,354.723 16.841 2.110,32.378 1.518 1.392,0.000 0.000 0.000,0.000 0.000 0.000,357.433 19.167 8.841,34.378 358.321 358.427,0.000 0.000 0.000,0.000 0.000 0.000
3.56641,-0.033771 1.034987 -0.007428,356.159 345.333 1.120,3.386 5.412 0.994,0.000 0.000 0.000,3.793 14.140 3.060,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.851 49.190 83.178,358.847 29.346 359.176,0.000 0.000 0.000,0.000 0.000 0.000,298.827 317.270 26.635,358.229 295.887 2.398,0.000 0.000 0.000,354.347 16.928 2.163,32.723 1.541 1.415,0.000 0.000 0.000,0.000 0.000 0.000,357.101 19.349 8.912,34.772 358.292 358.398,0.000 0.000 0.000,0.000 0.000 0.000
