time,Hips,Hips,Spine,Chest,Neck,Head,LeftEye,RightEye,LeftShoulder,LeftUpperArm,LeftLowerArm,LeftHand,RightShoulder,RightUpperArm,RightLowerArm,RightHand,LeftUpperLeg,LeftLowerLeg,LeftFoot,LeftToes,RightUpperLeg,RightLowerLeg,RightFoot,RightToes
3.599879,-0.033771 1.034987 -0.007428,356.176 345.524 1.106,3.386 5.419 0.995,0.000 0.000 0.000,3.754 14.172 3.074,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.017 49.092 83.330,358.846 29.388 359.174,0.000 0.000 0.000,0.000 0.000 0.000,298.573 317.224 27.120,358.236 297.566 2.316,0.000 0.000 0.000,354.153 16.660 2.141,33.008 1.561 1.434,0.000 0.000 0.000,0.000 0.000 0.000,357.051 19.147 8.883,34.802 358.290 358.396,0.000 0.000 0.000,0.000 0.000 0.000
3.637678,-0.033771 1.034987 -0.007428,356.195 345.741 1.091,3.386 5.427 0.997,0.000 0.000 0.000,3.710 14.208 3.090,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.203 48.982 83.503,358.844 29.434 359.172,0.000 0.000 0.000,0.000 0.000 0.000,298.331 317.211 27.640,358.247 299.457 2.224,0.000 0.000 0.000,353.934 16.359 2.116,33.328 1.583 1.455,0.000 0.000 0.000,0.000 0.000 0.000,356.994 18.920 8.851,34.837 358.287 358.394,0.000 0.000 0.000,0.000 0.000 0.000
3.666431,-0.033771 1.034987 -0.007428,356.206 345.871 1.082,3.386 5.433 0.998,0.000 0.000 0.000,3.684 14.229 3.099,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.315 48.916 83.606,358.844 29.461 359.171,0.000 0.000 0.000,0.000 0.000 0.000,298.207 317.225 27.937,358.256 300.590 2.169,0.000 0.000 0.000,353.802 16.179 2.102,33.520 1.597 1.468,0.000 0.000 0.000,0.000 0.000 0.000,356.960 18.783 8.831,34.858 358.285 358.392,0.000 0.000 0.000,0.000 0.000 0.000
3.699828,-0.033771 1.034987 -0.007428,356.099 345.241 0.907,3.381 5.678 1.043,0.000 0.000 0.000,3.634 14.310 3.516,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.485 49.005 83.971,358.842 29.503 359.170,0.000 0.000 0.000,0.000 0.000 0.000,297.824 316.561 27.907,358.255 300.516 2.172,0.000 0.000 0.000,354.093 16.802 2.351,33.204 1.575 1.447,0.000 0.000 0.000,0.000 0.000 0.000,357.518 19.279 9.020,34.336 358.324 358.430,0.000 0.000 0.000,0.000 0.000 0.000
3.735838,-0.033771 1.034987 -0.007428,355.983 344.573 0.723,3.376 5.945 1.092,0.000 0.000 0.000,3.586 14.391 3.960,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.670 49.097 84.356,358.841 29.546 359.168,0.000 0.000 0.000,0.000 0.000 0.000,297.411 315.865 27.850,358.254 300.419 2.177,0.000 0.000 0.000,354.402 17.466 2.615,32.865 1.551 1.425,0.000 0.000 0.000,0.000 0.000 0.000,358.115 19.805 9.216,33.777 358.365 358.469,0.000 0.000 0.000,0.000 0.000 0.000
3.766404,-0.033771 1.034987 -0.007428,355.903 344.122 0.600,3.373 6.129 1.125,0.000 0.000 0.000,3.557 14.444 4.260,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.797 49.158 84.613,358.840 29.575 359.167,0.000 0.000 0.000,0.000 0.000 0.000,297.128 315.401 27.796,358.254 300.341 2.181,0.000 0.000 0.000,354.611 17.917 2.793,32.635 1.535 1.409,0.000 0.000 0.000,0.000 0.000 0.000,358.522 20.159 9.346,33.396 358.393 358.496,0.000 0.000 0.000,0.000 0.000 0.000
3.799832,-0.033771 1.044683 -0.007428,355.891 344.721 0.496,3.370 6.252 1.148,0.000 0.000 0.000,3.319 13.871 3.859,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.255 49.145 84.336,358.852 29.205 359.181,0.000 0.000 0.000,0.000 0.000 0.000,296.933 312.674 27.886,358.250 299.759 2.209,0.000 0.000 0.000,354.802 17.469 2.896,32.393 1.519 1.393,0.000 0.000 0.000,0.000 0.000 0.000,358.465 19.478 9.392,33.376 358.394 358.497,0.000 0.000 0.000,0.000 0.000 0.000
3.833175,-0.033771 1.054309 -0.007428,355.882 345.317 0.391,3.368 6.364 1.168,0.000 0.000 0.000,3.081 13.306 3.457,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.720 49.161 84.053,358.863 28.837 359.195,0.000 0.000 0.000,0.000 0.000 0.000,296.797 310.073 27.898,358.245 299.135 2.239,0.000 0.000 0.000,354.990 17.025 2.999,32.153 1.502 1.378,0.000 0.000 0.000,0.000 0.000 0.000,358.409 18.802 9.439,33.355 358.396 358.499,0.000 0.000 0.000,0.000 0.000 0.000
3.866389,-0.033771 1.062050 -0.007428,355.877 345.798 0.306,3.366 6.448 1.184,0.000 0.000 0.000,2.889 12.855 3.131,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.292 49.194 83.818,358.872 28.541 359.206,0.000 0.000 0.000,0.000 0.000 0.000,296.731 308.059 27.849,358.242 298.600 2.265,0.000 0.000 0.000,355.140 16.668 3.083,31.960 1.489 1.365,0.000 0.000 0.000,0.000 0.000 0.000,358.362 18.256 9.477,33.339 358.397 358.500,0.000 0.000 0.000,0.000 0.000 0.000
3.899856,-0.033771 1.062050 -0.007428,356.042 345.971 0.249,3.362 6.635 1.218,0.000 0.000 0.000,3.051 14.940 2.812,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.956 48.754 83.250,358.873 28.513 359.207,0.000 0.000 0.000,0.000 0.000 0.000,297.843 307.899 26.316,358.228 295.699 2.407,0.000 0.000 0.000,355.276 16.513 3.064,31.803 1.478 1.355,0.000 0.000 0.000,0.000 0.000 0.000,358.479 18.071 9.430,33.011 358.420 358.522,0.000 0.000 0.000,0.000 0.000 0.000
3.933014,-0.033771 1.062050 -0.007428,356.205 346.139 0.193,3.358 6.817 1.251,0.000 0.000 0.000,3.254 16.938 2.508,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.622 48.334 82.690,358.874 28.481 359.208,0.000 0.000 0.000,0.000 0.000 0.000,299.067 307.712 24.841,358.221 292.877 2.545,0.000 0.000 0.000,355.403 16.361 3.046,31.654 1.468 1.346,0.000 0.000 0.000,0.000 0.000 0.000,358.589 17.889 9.385,32.693 358.443 358.544,0.000 0.000 0.000,0.000 0.000 0.000
3.966338,-0.033771 1.062050 -0.007428,356.340 346.277 0.148,3.355 6.963 1.278,0.000 0.000 0.000,3.450 18.528 2.269,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.345 48.001 82.232,358.875 28.453 359.209,0.000 0.000 0.000,0.000 0.000 0.000,300.157 307.521 23.676,358.221 290.616 2.656,0.000 0.000 0.000,355.503 16.238 3.032,31.535 1.461 1.338,0.000 0.000 0.000,0.000 0.000 0.000,358.674 17.740 9.349,32.437 358.461 358.561,0.000 0.000 0.000,0.000 0.000 0.000
3.999649,-0.033771 1.062050 -0.007428,356.340 346.277 0.148,3.355 6.963 1.278,0.000 0.000 0.000,3.450 18.528 2.269,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.345 48.001 82.232,358.875 28.453 359.209,0.000 0.000 0.000,0.000 0.000 0.000,300.157 307.521 23.676,358.221 290.616 2.656,0.000 0.000 0.000,355.503 16.238 3.032,31.535 1.461 1.338,0.000 0.000 0.000,0.000 0.000 0.000,358.674 17.740 9.349,32.437 358.461 358.561,0.000 0.000 0.000,0.000 0.000 0.000
4.039,-0.033771 1.062050 -0.007428,356.491 346.678 0.029,3.367 6.406 1.176,0.000 0.000 0.000,3.712 20.160 3.012,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,22.766 48.733 81.991,358.856 29.059 359.186,0.000 0.000 0.000,0.000 0.000 0.000,302.621 308.080 22.299,358.227 287.677 2.799,0.000 0.000 0.000,355.311 15.797 3.081,31.726 1.473 1.350,0.000 0.000 0.000,0.000 0.000 0.000,358.410 17.104 9.272,32.591 358.450 358.551,0.000 0.000 0.000,0.000 0.000 0.000
4.066324,-0.033771 1.062050 -0.007428,356.712 347.247 359.859,3.382 5.615 1.031,0.000 0.000 0.000,4.032 22.460 4.094,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.383 49.739 81.637,358.829 29.944 359.153,0.000 0.000 0.000,0.000 0.000 0.000,306.347 308.616 20.605,358.247 283.594 2.998,0.000 0.000 0.000,355.034 15.171 3.155,31.997 1.492 1.368,0.000 0.000 0.000,0.000 0.000 0.000,358.031 16.209 9.174,32.808 358.435 358.536,0.000 0.000 0.000,0.000 0.000 0.000
4.099813,-0.033771 1.062050 -0.007428,356.636 346.931 359.720,3.377 5.910 1.085,0.000 0.000 0.000,4.054 21.870 4.298,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,23.850 49.281 81.595,358.808 30.624 359.127,0.000 0.000 0.000,0.000 0.000 0.000,306.246 309.279 20.605,358.249 283.320 3.012,0.000 0.000 0.000,355.060 15.228 3.291,31.987 1.491 1.367,0.000 0.000 0.000,0.000 0.000 0.000,358.244 16.565 9.358,32.636 358.447 358.548,0.000 0.000 0.000,0.000 0.000 0.000
4.133018,-0.033771 1.062050 -0.007428,356.560 346.619 359.584,3.371 6.199 1.138,0.000 0.000 0.000,4.082 21.282 4.499,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.309 48.846 81.553,358.788 31.291 359.102,0.000 0.000 0.000,0.000 0.000 0.000,306.149 309.916 20.608,358.251 283.059 3.024,0.000 0.000 0.000,355.086 15.283 3.424,31.979 1.490 1.367,0.000 0.000 0.000,0.000 0.000 0.000,358.454 16.916 9.540,32.466 358.459 358.559,0.000 0.000 0.000,0.000 0.000 0.000
4.166471,-0.033771 1.062050 -0.007428,356.496 346.364 359.474,3.366 6.435 1.181,0.000 0.000 0.000,4.110 20.796 4.662,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.684 48.502 81.518,358.771 31.835 359.081,0.000 0.000 0.000,0.000 0.000 0.000,306.073 310.425 20.613,358.252 282.853 3.034,0.000 0.000 0.000,355.109 15.327 3.533,31.972 1.490 1.366,0.000 0.000 0.000,0.000 0.000 0.000,358.626 17.204 9.689,32.327 358.468 358.569,0.000 0.000 0.000,0.000 0.000 0.000
4.199888,-0.033771 1.052459 -0.007428,356.354 346.235 359.491,3.373 6.129 1.125,0.000 0.000 0.000,4.117 19.734 4.344,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.694 48.962 82.088,358.777 31.634 359.088,0.000 0.000 0.000,0.000 0.000 0.000,303.855 310.103 21.923,358.233 286.115 2.876,0.000 0.000 0.000,354.857 15.579 3.579,32.233 1.508 1.383,0.000 0.000 0.000,0.000 0.000 0.000,358.521 17.308 9.751,32.534 358.454 358.555,0.000 0.000 0.000,0.000 0.000 0.000
4.23313,-0.033771 1.042867 -0.007428,356.214 346.105 359.508,3.378 5.824 1.069,0.000 0.000 0.000,4.115 18.630 4.020,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.705 49.424 82.651,358.783 31.433 359.096,0.000 0.000 0.000,0.000 0.000 0.000,301.696 309.600 23.405,358.222 289.437 2.713,0.000 0.000 0.000,354.598 15.829 3.625,32.499 1.526 1.400,0.000 0.000 0.000,0.000 0.000 0.000,358.409 17.413 9.814,32.744 358.439 358.541,0.000 0.000 0.000,0.000 0.000 0.000
4.266334,-0.033771 1.042867 -0.007428,356.100 345.998 359.522,3.383 5.574 1.024,0.000 0.000 0.000,4.106 17.695 3.750,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.714 49.803 83.107,358.788 31.268 359.102,0.000 0.000 0.000,0.000 0.000 0.000,299.983 309.040 24.762,358.221 292.168 2.579,0.000 0.000 0.000,354.382 16.033 3.661,32.720 1.541 1.415,0.000 0.000 0.000,0.000 0.000 0.000,358.314 17.499 9.866,32.919 358.427 358.529,0.000 0.000 0.000,0.000 0.000 0.000
4.299828,-0.033771 1.034987 -0.007428,356.100 345.998 359.522,3.383 5.574 1.024,0.000 0.000 0.000,4.106 17.695 3.750,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.714 49.803 83.106,358.788 31.268 359.102,0.000 0.000 0.000,0.000 0.000 0.000,299.983 309.040 24.762,358.221 292.168 2.579,0.000 0.000 0.000,354.382 16.033 3.661,32.720 1.541 1.415,0.000 0.000 0.000,0.000 0.000 0.000,358.314 17.499 9.866,32.919 358.427 358.529,0.000 0.000 0.000,0.000 0.000 0.000
4.332979,-0.033771 1.034987 -0.007428,356.004 346.379 359.637,3.378 5.854 1.075,0.000 0.000 0.000,4.084 16.356 3.290,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.526 49.663 83.555,358.810 30.549 359.130,0.000 0.000 0.000,0.000 0.000 0.000,298.304 309.797 24.844,358.226 295.155 2.433,0.000 0.000 0.000,354.474 15.996 3.648,32.729 1.542 1.416,0.000 0.000 0.000,0.000 0.000 0.000,358.397 17.324 9.834,32.861 358.431 358.533,0.000 0.000 0.000,0.000 0.000 0.000
4.366457,-0.033771 1.034987 -0.007428,355.905 346.775 359.753,3.372 6.142 1.128,0.000 0.000 0.000,4.051 14.958 2.814,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.333 49.529 84.013,358.833 29.815 359.158,0.000 0.000 0.000,0.000 0.000 0.000,296.760 310.870 24.749,358.240 298.193 2.285,0.000 0.000 0.000,354.566 15.955 3.637,32.741 1.542 1.416,0.000 0.000 0.000,0.000 0.000 0.000,358.479 17.140 9.803,32.803 358.435 358.537,0.000 0.000 0.000,0.000 0.000 0.000
4.39965,-0.033771 1.034987 -0.007428,355.815 347.136 359.857,3.367 6.401 1.175,0.000 0.000 0.000,4.011 13.681 2.383,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.160 49.418 84.424,358.853 29.159 359.183,0.000 0.000 0.000,0.000 0.000 0.000,295.559 312.152 24.451,358.258 300.860 2.156,0.000 0.000 0.000,354.647 15.916 3.630,32.752 1.543 1.417,0.000 0.000 0.000,0.000 0.000 0.000,358.552 16.972 9.776,32.751 358.439 358.540,0.000 0.000 0.000,0.000 0.000 0.000
4.432987,-0.033771 1.034987 -0.007428,355.751 347.386 359.876,3.363 6.619 1.215,0.000 0.000 0.000,4.085 13.074 2.351,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.256 48.881 84.383,358.854 29.125 359.184,0.000 0.000 0.000,0.000 0.000 0.000,296.312 314.899 24.081,358.261 301.263 2.136,0.000 0.000 0.000,354.585 15.519 3.597,32.842 1.549 1.423,0.000 0.000 0.000,0.000 0.000 0.000,358.182 16.793 9.788,33.278 358.401 358.504,0.000 0.000 0.000,0.000 0.000 0.000
4.466317,-0.033771 1.034987 -0.007428,355.686 347.639 359.894,3.358 6.841 1.256,0.000 0.000 0.000,4.160 12.459 2.317,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.354 48.335 84.342,358.855 29.091 359.185,0.000 0.000 0.000,0.000 0.000 0.000,297.154 317.810 23.632,358.264 301.577 2.121,0.000 0.000 0.000,354.521 15.118 3.565,32.933 1.556 1.429,0.000 0.000 0.000,0.000 0.000 0.000,357.811 16.609 9.798,33.809 358.363 358.467,0.000 0.000 0.000,0.000 0.000 0.000
4.499642,-0.033771 1.034987 -0.007428,355.625 347.881 359.911,3.353 7.054 1.294,0.000 0.000 0.000,4.230 11.871 2.284,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.446 47.813 84.301,358.856 29.059 359.186,0.000 0.000 0.000,0.000 0.000 0.000,298.026 320.686 23.148,358.266 301.786 2.111,0.000 0.000 0.000,354.460 14.736 3.533,33.020 1.562 1.435,0.000 0.000 0.000,0.000 0.000 0.000,357.459 16.430 9.806,34.313 358.326 358.431,0.000 0.000 0.000,0.000 0.000 0.000
4.532995,-0.033771 1.034987 -0.007428,355.511 347.604 359.802,3.352 7.080 1.299,0.000 0.000 0.000,4.212 11.667 2.515,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.983 47.494 84.414,358.837 29.674 359.163,0.000 0.000 0.000,0.000 0.000 0.000,298.279 325.146 19.886,358.248 299.513 2.221,0.000 0.000 0.000,354.403 14.919 3.696,33.142 1.570 1.443,0.000 0.000 0.000,0.000 0.000 0.000,357.524 16.627 9.946,34.421 358.318 358.424,0.000 0.000 0.000,0.000 0.000 0.000
4.566396,-0.033771 1.034987 -0.007428,355.395 347.325 359.692,3.352 7.105 1.304,0.000 0.000 0.000,4.198 11.460 2.749,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,25.526 47.198 84.525,358.818 30.294 359.140,0.000 0.000 0.000,0.000 0.000 0.000,298.601 329.540 16.679,358.234 297.212 2.333,0.000 0.000 0.000,354.346 15.104 3.861,33.266 1.579 1.451,0.000 0.000 0.000,0.000 0.000 0.000,357.590 16.826 10.088,34.530 358.310 358.416,0.000 0.000 0.000,0.000 0.000 0.000
4.599673,-0.033771 1.034987 -0.007428,355.284 347.062 359.590,3.351 7.125 1.307,0.000 0.000 0.000,4.189 11.263 2.970,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.039 46.942 84.628,358.800 30.877 359.118,0.000 0.000 0.000,0.000 0.000 0.000,298.965 333.583 13.740,358.226 295.036 2.439,0.000 0.000 0.000,354.292 15.278 4.017,33.383 1.587 1.459,0.000 0.000 0.000,0.000 0.000 0.000,357.653 17.014 10.221,34.633 358.302 358.408,0.000 0.000 0.000,0.000 0.000 0.000
4.633172,-0.030890 1.034987 -0.007428,355.396 346.763 359.590,3.357 6.903 1.267,0.000 0.000 0.000,4.482 11.448 2.940,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.131 45.541 84.297,358.790 31.200 359.105,0.000 0.000 0.000,0.000 0.000 0.000,298.874 337.174 10.777,358.222 293.613 2.509,0.000 0.000 0.000,354.044 15.168 3.820,33.648 1.606 1.477,0.000 0.000 0.000,0.000 0.000 0.000,357.530 17.230 10.187,34.733 358.295 358.401,0.000 0.000 0.000,0.000 0.000 0.000
4.666427,-0.028083 1.034987 -0.007428,355.508 346.468 359.588,3.361 6.688 1.228,0.000 0.000 0.000,4.771 11.616 2.904,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.226 44.190 83.975,358.780 31.549 359.092,0.000 0.000 0.000,0.000 0.000 0.000,298.866 340.741 7.817,358.221 292.204 2.578,0.000 0.000 0.000,353.795 15.067 3.628,33.911 1.625 1.495,0.000 0.000 0.000,0.000 0.000 0.000,357.408 17.445 10.154,34.830 358.287 358.394,0.000 0.000 0.000,0.000 0.000 0.000
4.699644,-0.025434 1.034987 -0.007428,355.614 346.186 359.586,3.365 6.487 1.191,0.000 0.000 0.000,5.045 11.764 2.864,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,26.321 42.934 83.673,358.769 31.906 359.078,0.000 0.000 0.000,0.000 0.000 0.000,298.934 344.140 4.985,358.221 290.860 2.644,0.000 0.000 0.000,353.555 14.977 3.449,34.163 1.643 1.513,0.000 0.000 0.000,0.000 0.000 0.000,357.291 17.650 10.123,34.924 358.280 358.387,0.000 0.000 0.000,0.000 0.000 0.000
4.733178,-0.025434 1.034987 -0.007428,355.800 345.782 359.659,3.371 6.190 1.137,0.000 0.000 0.000,5.510 12.577 2.758,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,25.845 41.664 83.167,358.786 31.335 359.100,0.000 0.000 0.000,0.000 0.000 0.000,298.996 351.631 358.423,358.225 288.097 2.779,0.000 0.000 0.000,353.741 14.851 2.938,33.964 1.629 1.499,0.000 0.000 0.000,0.000 0.000 0.000,357.373 17.870 9.931,34.726 358.295 358.402,0.000 0.000 0.000,0.000 0.000 0.000
4.766438,-0.025434 1.034987 -0.007428,355.984 345.379 359.728,3.377 5.902 1.084,0.000 0.000 0.000,5.965 13.381 2.656,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,25.364 40.359 82.670,358.802 30.807 359.120,0.000 0.000 0.000,0.000 0.000 0.000,299.446 358.918 352.029,358.236 285.373 2.912,0.000 0.000 0.000,353.917 14.718 2.429,33.771 1.615 1.486,0.000 0.000 0.000,0.000 0.000 0.000,357.453 18.088 9.741,34.531 358.310 358.416,0.000 0.000 0.000,0.000 0.000 0.000
4.799638,-0.025434 1.034987 -0.007428,356.162 344.990 359.792,3.382 5.632 1.034,0.000 0.000 0.000,6.397 14.150 2.560,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,24.894 39.066 82.199,358.817 30.337 359.138,0.000 0.000 0.000,0.000 0.000 0.000,300.220 5.596 346.182,358.253 282.794 3.037,0.000 0.000 0.000,354.078 14.582 1.938,33.588 1.602 1.473,0.000 0.000 0.000,0.000 0.000 0.000,357.529 18.296 9.559,34.344 358.324 358.429,0.000 0.000 0.000,0.000 0.000 0.000
